CATÁLOGO BASE DE CURSOS - TW EDUCA PARA INGENIEROS Y CIENTÍFICOS
Tecprog World E.I.R.L. | Versión base para CODEX | Generado para catálogo web y LaTeX

PROPÓSITO
Este archivo sirve como insumo textual para que CODEX genere data/ofertas.json, data/cursos.json, páginas web de detalle, catálogo general y catálogo mensual en LaTeX.

FUENTES BASE USADAS
- TRIPTICO MIA 20252.pdf: temas de Maestría en Inteligencia Artificial.
- Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf: plan de estudios de Ingeniería de Sistemas.
- Plan-Estudios.pdf: plan de estudios de Ingeniería Mecánica de Fluidos.
- Capturas de malla curricular de Electrónica Industrial del Instituto Luis Negreiros Vega.
- Cursos vigentes y servicios definidos por Tecprog World en la web.

CRITERIO COMERCIAL PARA HORAS CERTIFICABLES
- Taller corto: 12 a 16 horas.
- Curso básico: 20 a 24 horas.
- Curso técnico intermedio: 32 a 40 horas.
- Curso avanzado o especializado: 40 a 60 horas.
- Programa de especialización: 80 a 120 horas.
- Para convocatorias laborales en Perú no existe una regla única universal; se recomienda ofertar cursos desde 24 horas y programas/diplomados desde 80 o 120 horas cuando el público objetivo sea profesional que postula a entidades públicas o privadas.

FORMATO DE DATOS
id | linea | categoria | curso | fuente_base | modalidad | horas_certificables | duracion_referencial | precio_peru_igv_soles | precio_internacional_usd | nivel | prioridad_web | descripcion_corta

openfoam-cfd | TW Educa | CFD y modelamiento numérico | OpenFOAM CFD | Cursos vigentes definidos por Tecprog World | Virtual en vivo / grabado | 30 | 4 semanas | 279 | 85 | Intermedio | Alta | Curso aplicado de OpenFOAM CFD orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
analisis-de-sistemas-de-informacion | TW Educa | Desarrollo de software y sistemas | Análisis de sistemas de información | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Análisis de sistemas de información orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
arquitectura-y-organizacion-de-computadoras | TW Educa | Desarrollo de software y sistemas | Arquitectura y organización de computadoras | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 229 | 70 | Intermedio | Media | Curso aplicado de Arquitectura y organización de computadoras orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
auditoria-de-sistemas | TW Educa | Desarrollo de software y sistemas | Auditoría de sistemas | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Avanzado | Media | Curso aplicado de Auditoría de sistemas orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
base-de-datos-i | TW Educa | Desarrollo de software y sistemas | Base de datos I | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 199 | 60 | Básico | Media | Curso aplicado de Base de datos I orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
base-de-datos-ii | TW Educa | Desarrollo de software y sistemas | Base de datos II | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 219 | 70 | Intermedio | Media | Curso aplicado de Base de datos II orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
base-de-datos-iii | TW Educa | Desarrollo de software y sistemas | Base de datos III | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 279 | 85 | Intermedio | Media | Curso aplicado de Base de datos III orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
circuitos-electricos-y-electronicos-para-sistemas | TW Educa | Desarrollo de software y sistemas | Circuitos eléctricos y electrónicos para sistemas | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 219 | 70 | Básico | Media | Curso aplicado de Circuitos eléctricos y electrónicos para sistemas orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
dinamica-de-sistemas | TW Educa | Desarrollo de software y sistemas | Dinámica de sistemas | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Dinámica de sistemas orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
diseno-de-sistemas-de-informacion | TW Educa | Desarrollo de software y sistemas | Diseño de sistemas de información | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 299 | 95 | Intermedio | Media | Curso aplicado de Diseño de sistemas de información orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
ingenieria-de-software | TW Educa | Desarrollo de software y sistemas | Ingeniería de software | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 48 | 6 semanas | 399 | 125 | Avanzado | Media | Curso aplicado de Ingeniería de software orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
introduccion-a-la-ingenieria-de-sistemas | TW Educa | Desarrollo de software y sistemas | Introducción a la ingeniería de sistemas | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 24 | 3 semanas | 149 | 45 | Básico | Media | Curso aplicado de Introducción a la ingeniería de sistemas orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
metodos-numericos-para-ingenieria-de-sistemas | TW Educa | Desarrollo de software y sistemas | Métodos numéricos para ingeniería de sistemas | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 279 | 85 | Intermedio | Media | Curso aplicado de Métodos numéricos para ingeniería de sistemas orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
